- Generating browser application bundles (phase: setup)...
√ Browser application bundle generation complete.
√ Browser application bundle generation complete.
- Copying assets...
√ Copying assets complete.
- Generating index html...
√ Index html generation complete.

Initial Chunk Files           | Names                                                    |   Raw Size | Estimated Transfer Size
main.0e0d34c93f7422c2.js      | main                                                     |  626.81 kB |               157.10 kB
styles.07c3242341be9e10.css   | styles                                                   |  367.24 kB |                22.93 kB
polyfills.766643b61e9809d8.js | polyfills                                                |   32.96 kB |                10.64 kB
runtime.c5c8dbaa8f34f246.js   | runtime                                                  |    4.34 kB |                 2.09 kB

| Initial Total                                            |    1.01 MB |               192.76 kB

Lazy Chunk Files              | Names                                                    |   Raw Size | Estimated Transfer Size
687.a353a97c236df957.js       | modelo-proposta-index-modelo-proposta-index-module       |  571.85 kB |               164.69 kB
9252.4f61c18797026bec.js      | demo-components-dashboard-dashboard-module               |  194.47 kB |                57.95 kB
8628.3194aeb5c67ffa9d.js      | list-listdemo-module                                     |  154.92 kB |                30.29 kB
9552.c1cc2a343e9540b7.js      | demo-components-dashboard-dashboard-module               |  142.05 kB |                27.27 kB
5952.d061f0f4b968d89b.js      | menus-menus-module                                       |  138.35 kB |                19.14 kB
1192.9c334339ad56e300.js      | tree-treedemo-module                                     |  125.90 kB |                23.53 kB
6645.9340c787a2ae820d.js      | demo-components-dashboard-dashboard-module               |  113.39 kB |                24.03 kB
8549.b2f676f7317e48f6.js      | media-mediademo-module                                   |  102.50 kB |                19.77 kB
6443.8103cf5a58d9f346.js      | floatlabel-floatlabeldemo-module                         |   83.50 kB |                16.71 kB
5821.2de1ffe0003952b8.js      | demo-components-dashboard-dashboard-module               |   81.93 kB |                16.75 kB
639.a20697e3b91e51f8.js       | input-inputdemo-module                                   |   74.27 kB |                16.08 kB
2811.bd6f7df60dc538ee.js      | panels-panelsdemo-module                                 |   61.76 kB |                12.80 kB
4055.2a0f4d3084547168.js      | floatlabel-floatlabeldemo-module                         |   51.19 kB |                10.75 kB
5800.3b6d1ef465c9620e.js      | overlays-overlaysdemo-module                             |   50.65 kB |                10.19 kB
common.f61bd0599cd10ff4.js    | common                                                   |   50.10 kB |                10.40 kB
6068.2be20f39c949ac5a.js      | demo-components-primeblocks-primeblocks-module           |   49.60 kB |                 9.01 kB
5381.68b9a7fd646a2a58.js      | misc-miscdemo-module                                     |   38.43 kB |                 9.38 kB
